CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes
TN299,,,,RS03AXSM-PN03B,1,1,2013-08-01T00:00:00,,RS03AXSM-PN03B-0000,ATSOO-70232-PN03B,,45.94127,-129.96974,,1530,1530,also listed as ATSOO-70232-01H3B
TN313,,,,RS03CCAL-MJ03F,1,1,2014-07-25T21:05:00,2018-07-06T02:05:34,RS03CCAL-MJ03F-0000,ATAPL-65244-00031,,45.95483,-130.00892,,1526,1526,
RR1810,,,,RS03CCAL-MJ03F,2,1,2018-07-05T23:06:34,,RS03CCAL-MJ03F-0000,ATAPL-65244-00023,,45.95486,-130.00901,,1531,1531,
TN299,,,,RS03ECAL-MJ03E,1,1,2013-07-27T04:37:19,,RS03ECAL-MJ03E-0000,ATAPL-65244-00030,,45.93983,-129.97421,,1517,1517,
TN382,,,,RS03ECAL-MJ03E,2,1,2020-08-17T02:40:00,,RS03ECAL-MJ03E-0000,ATAPL-65244-00031,,45.93983,-129.97419,,1521,1521,
TN313,,,,RS03INT1-MJ03C,1,1,2014-07-27T23:15:00,,RS03INT1-MJ03C-0000,ATAPL-65244-00028,,45.92626,-129.97894,,1523,1523,
TN313,,,,RS03INT2-MJ03D,1,1,2014-07-24T23:20:00,2016-07-26T00:00:00,RS03INT2-MJ03D-0000,ATAPL-65244-00029,,45.92595,-129.97789,,1531,1531,
SKQ201610S,,,,RS03INT2-MJ03D,2,1,2016-07-26T23:10:00,2018-07-05T00:00:00,RS03INT2-MJ03D-0000,ATAPL-65244-00036,,45.92587,-129.97768,,1531,1531,
RR1810,,,,RS03INT2-MJ03D,3,1,2018-07-05T00:00:00,,RS03INT2-MJ03D-0000,ATAPL-65244-00029,,45.92584,-129.97761,,1532,1532,
TN268,,,,RS05MDPL-PN05A,1,,2012-08-11T00:00:00,,RS05MDPL-PN05A-0000,ATSOO-70232-PN05A,,45.75556,-127.27844,,2850,2850,
